./dataset_depth/meccano/train_videofolder.txt ./dataset_depth/meccano/val_videofolder.txt ./dataset_depth/meccano/test_videofolder.txt

    Initializing Video Model with backbone: inceptionv3.
    Model Configurations:
                        GSF:                True
                        Channel ratio:      100.0
                        num_segments:       48
                        consensus_module:   avg
                        dropout_ratio:      0.5
            
No. of GSF modules = 11
video number:2821
video 0 done, total 1/2821, average 6.267 sec/video, moving Acc@1 100.000 Acc@5 100.000
video 1 done, total 2/2821, average 3.199 sec/video, moving Acc@1 50.000 Acc@5 50.000
video 2 done, total 3/2821, average 2.176 sec/video, moving Acc@1 66.667 Acc@5 66.667
video 3 done, total 4/2821, average 1.665 sec/video, moving Acc@1 75.000 Acc@5 75.000
video 4 done, total 5/2821, average 1.358 sec/video, moving Acc@1 80.000 Acc@5 80.000
video 5 done, total 6/2821, average 1.153 sec/video, moving Acc@1 83.333 Acc@5 83.333
video 6 done, total 7/2821, average 1.007 sec/video, moving Acc@1 85.714 Acc@5 85.714
video 7 done, total 8/2821, average 0.898 sec/video, moving Acc@1 87.500 Acc@5 87.500
video 8 done, total 9/2821, average 0.813 sec/video, moving Acc@1 88.889 Acc@5 88.889
video 9 done, total 10/2821, average 0.744 sec/video, moving Acc@1 80.000 Acc@5 80.000
video 10 done, total 11/2821, average 0.689 sec/video, moving Acc@1 72.727 Acc@5 72.727
video 11 done, total 12/2821, average 0.642 sec/video, moving Acc@1 75.000 Acc@5 75.000
video 12 done, total 13/2821, average 0.603 sec/video, moving Acc@1 76.923 Acc@5 76.923
video 13 done, total 14/2821, average 0.569 sec/video, moving Acc@1 71.429 Acc@5 78.571
video 14 done, total 15/2821, average 0.540 sec/video, moving Acc@1 73.333 Acc@5 80.000
video 15 done, total 16/2821, average 0.514 sec/video, moving Acc@1 75.000 Acc@5 81.250
video 16 done, total 17/2821, average 0.492 sec/video, moving Acc@1 70.588 Acc@5 82.353
video 17 done, total 18/2821, average 0.472 sec/video, moving Acc@1 66.667 Acc@5 83.333
video 18 done, total 19/2821, average 0.454 sec/video, moving Acc@1 63.158 Acc@5 84.211
video 19 done, total 20/2821, average 0.438 sec/video, moving Acc@1 60.000 Acc@5 80.000
video 20 done, total 21/2821, average 0.423 sec/video, moving Acc@1 57.143 Acc@5 80.952
video 21 done, total 22/2821, average 0.410 sec/video, moving Acc@1 54.545 Acc@5 77.273
video 22 done, total 23/2821, average 0.398 sec/video, moving Acc@1 52.174 Acc@5 78.261
video 23 done, total 24/2821, average 0.387 sec/video, moving Acc@1 50.000 Acc@5 75.000
video 24 done, total 25/2821, average 0.376 sec/video, moving Acc@1 48.000 Acc@5 72.000
video 25 done, total 26/2821, average 0.367 sec/video, moving Acc@1 46.154 Acc@5 73.077
video 26 done, total 27/2821, average 0.358 sec/video, moving Acc@1 44.444 Acc@5 74.074
video 27 done, total 28/2821, average 0.350 sec/video, moving Acc@1 42.857 Acc@5 71.429
video 28 done, total 29/2821, average 0.343 sec/video, moving Acc@1 41.379 Acc@5 72.414
video 29 done, total 30/2821, average 0.336 sec/video, moving Acc@1 43.333 Acc@5 73.333
video 30 done, total 31/2821, average 0.329 sec/video, moving Acc@1 41.935 Acc@5 70.968
video 31 done, total 32/2821, average 0.323 sec/video, moving Acc@1 40.625 Acc@5 71.875
video 32 done, total 33/2821, average 0.317 sec/video, moving Acc@1 39.394 Acc@5 72.727
video 33 done, total 34/2821, average 0.311 sec/video, moving Acc@1 41.176 Acc@5 73.529
video 34 done, total 35/2821, average 0.306 sec/video, moving Acc@1 42.857 Acc@5 74.286
video 35 done, total 36/2821, average 0.301 sec/video, moving Acc@1 41.667 Acc@5 75.000
video 36 done, total 37/2821, average 0.297 sec/video, moving Acc@1 40.541 Acc@5 72.973
video 37 done, total 38/2821, average 0.293 sec/video, moving Acc@1 39.474 Acc@5 73.684
video 38 done, total 39/2821, average 0.288 sec/video, moving Acc@1 38.462 Acc@5 74.359
video 39 done, total 40/2821, average 0.285 sec/video, moving Acc@1 37.500 Acc@5 75.000
video 40 done, total 41/2821, average 0.281 sec/video, moving Acc@1 36.585 Acc@5 73.171
video 41 done, total 42/2821, average 0.277 sec/video, moving Acc@1 35.714 Acc@5 73.810
video 42 done, total 43/2821, average 0.274 sec/video, moving Acc@1 37.209 Acc@5 74.419
video 43 done, total 44/2821, average 0.271 sec/video, moving Acc@1 36.364 Acc@5 75.000
video 44 done, total 45/2821, average 0.267 sec/video, moving Acc@1 37.778 Acc@5 75.556
video 45 done, total 46/2821, average 0.265 sec/video, moving Acc@1 36.957 Acc@5 76.087
